Name,Alias,Nationality,Designation,Sanction Type,Source
AEROCARIBBEAN AIRLINES,AERO-CARIBBEAN,Unknown,Entity,CUBA,USOFAC_SDN
"ANGLO-CARIBBEAN CO., LTD.",AVIA IMPORT,Unknown,Entity,CUBA,USOFAC_SDN
BANCO NACIONAL DE CUBA,BNC,Unknown,Entity,CUBA,USOFAC_SDN
BOUTIQUE LA MAISON,None,Unknown,Entity,CUBA,USOFAC_SDN
CASA DE CUBA,None,Unknown,Entity,CUBA,USOFAC_SDN
"CECOEX, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
CIMEX,None,Unknown,Entity,CUBA,USOFAC_SDN
CIMEX IBERICA,None,Unknown,Entity,CUBA,USOFAC_SDN
"CIMEX, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
"COMERCIAL IBEROAMERICANA, S.A.",COIBA,Unknown,Entity,CUBA,USOFAC_SDN
"COMERCIAL CIMEX, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
"COMERCIAL DE RODAJES Y MAQUINARIA, S.A.",CRYMSA,Unknown,Entity,CUBA,USOFAC_SDN
COMERCIALIZACION DE PRODUCTOS VARIOS,COPROVA,Unknown,Entity,CUBA,USOFAC_SDN
COMPANIA DE IMPORTACION Y EXPORTACION IBERIA,CIMEX,Unknown,Entity,CUBA,USOFAC_SDN
"CORPORACION CIMEX, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
COTEI,None,Unknown,Entity,CUBA,USOFAC_SDN
"CRYMSA - ARGENTINA, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
CUBACANCUN CIGARS AND GIFT SHOPS,None,Unknown,Entity,CUBA,USOFAC_SDN
CUBAEXPORT,None,Unknown,Entity,CUBA,USOFAC_SDN
CUBAFRUTAS,None,Unknown,Entity,CUBA,USOFAC_SDN
CUBAN CIGARS TRADE,None,Unknown,Entity,CUBA,USOFAC_SDN
CUBANATUR,None,Unknown,Entity,CUBA,USOFAC_SDN
CUBATABACO,None,Unknown,Entity,CUBA,USOFAC_SDN
"CUMEXINT, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
"DELVEST HOLDING, S.A.",DELVEST HOLDING COMPANY,Unknown,Entity,CUBA,USOFAC_SDN
EDICIONES CUBANAS,None,Unknown,Entity,CUBA,USOFAC_SDN
"EDYJU, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
EMPRESA CUBANA DE AVIACION,CUBANA AIRLINES,Unknown,Entity,CUBA,USOFAC_SDN
EMPRESA CUBANA DE PESCADOS Y MARISCOS,CARIBEX,Unknown,Entity,CUBA,USOFAC_SDN
EMPRESA DE TURISMO NACIONAL Y INTERNACIONAL,CUBATUR,Unknown,Entity,CUBA,USOFAC_SDN
ETCO INTERNATIONAL COMMODITIES LTD.,None,Unknown,Entity,CUBA,USOFAC_SDN
"ETCO INTERNATIONAL COMPANY, LIMITED",None,Unknown,Entity,CUBA,USOFAC_SDN
"GALAX TRADING CO., LTD.",GALAX INC.,Unknown,Entity,CUBA,USOFAC_SDN
HAVIN BANK LIMITED,"HAVANA INTERNATIONAL BANK, LTD",Unknown,Entity,CUBA,USOFAC_SDN
HAVANATUR,None,Unknown,Entity,CUBA,USOFAC_SDN
INSTITUTO NACIONAL DE TURISMO DE CUBA,None,Unknown,Entity,CUBA,USOFAC_SDN
INTERCONSULT,None,Unknown,Entity,CUBA,USOFAC_SDN
"KAVE, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
LA EMPRESA CUBANA DE FLETES,CUFLET,Unknown,Entity,CUBA,USOFAC_SDN
"LEVERAGE, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
NIREF,None,Unknown,Entity,CUBA,USOFAC_SDN
NORDSTRAND LTD.,None,Unknown,Entity,CUBA,USOFAC_SDN
NORDSTRAND MARITIME AND TRADING COMPANY,None,Unknown,Entity,CUBA,USOFAC_SDN
PANAMERICAN IMPORT AND EXPORT COMMERCIAL CORPORATION,None,Unknown,Entity,CUBA,USOFAC_SDN
"PESCABRAVA, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
PRELASA,None,Unknown,Entity,CUBA,USOFAC_SDN
PRENSA LATINA CANADA LTD.,None,Unknown,Entity,CUBA,USOFAC_SDN
PRENSA LATINA,None,Unknown,Entity,CUBA,USOFAC_SDN
"SERVINAVES, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
"TROBER, S.A.","TROVER, S.A.",Unknown,Entity,CUBA,USOFAC_SDN
TROPIC TOURS GMBH,TROPICANA TOURS GMBH,Unknown,Entity,CUBA,USOFAC_SDN
"VIAJES GUAMA, S.A.",None,Unknown,Entity,CUBA,USOFAC_SDN
VINALES TOURS,None,Unknown,Entity,CUBA,USOFAC_SDN
Abu ABBAS,ZAYDAN,Unknown,Individual,SDGT,USOFAC_SDN
Shaykh Umar Abd AL RAHMAN,None,Unknown,Individual,SDGT,USOFAC_SDN
Dr. Ayman AL ZAWAHIRI,AL-ZAWAHIRI,Unknown,Individual,SDGT,USOFAC_SDN
Abboud Abdul Latif Hassan AL-ZOMOR,ZUMAR,Egypt,Individual,SDGT,USOFAC_SDN
Abd Al Aziz AWDA,None,Unknown,Individual,SDGT,USOFAC_SDN
Shaykh Muhammad Husayn FADLALLAH,None,Unknown,Individual,SDGT,USOFAC_SDN
Nayif HAWATMA,HAWATMEH,Unknown,Individual,SDGT,USOFAC_SDN
Mohammad Shawqi ISLAMBOULI,None,Unknown,Individual,SDGT,USOFAC_SDN
Ahmad JABRIL,JIBRIL,Unknown,Individual,SDGT,USOFAC_SDN
Talal Muhammad Rashid NAJI,None,Unknown,Individual,SDGT,USOFAC_SDN
Hasan NASRALLAH,NASRALLAH,Unknown,Individual,"SYRIA, SDGT",USOFAC_SDN
Subhi TUFAYLI,None,Unknown,Individual,SDGT,USOFAC_SDN
Sheik Ahmed Ismail YASSIN,None,Unknown,Individual,SDGT,USOFAC_SDN
COBALT REFINERY CO. INC.,None,Unknown,Entity,CUBA,USOFAC_SDN
LA COMPANIA GENERAL DE NIQUEL,GENERAL NICKEL SA,Unknown,Entity,CUBA,USOFAC_SDN
INTERNATIONAL COBALT CO. INC.,None,Unknown,Entity,CUBA,USOFAC_SDN
MOA NICKEL SA,None,Unknown,Entity,CUBA,USOFAC_SDN
Mousa Mohammed ABU MARZOOK,MARZUK,Unknown,Individual,SDGT,USOFAC_SDN
Gilberto Jose RODRIGUEZ OREJUELA,THE CHESS PLAYER,Unknown,Individual,SDNT,USOFAC_SDN
Miguel Angel RODRIGUEZ OREJUELA,EL SENOR,Unknown,Individual,SDNT,USOFAC_SDN
MAR AZUL,None,Unknown,Vessel,CUBA,USOFAC_SDN
EBANO,ANA I,Unknown,Vessel,CUBA,USOFAC_SDN
TIFON,None,Unknown,Vessel,CUBA,USOFAC_SDN
Ramadan ABDALLAH,ABDULLAH,Unknown,Individual,SDGT,USOFAC_SDN
BANK MARKAZI JOMHOURI ISLAMI IRAN,CENTRAL BANK OF THE ISLAMIC REPUBLIC OF IRAN,Unknown,Entity,"IRAN, IFSR, IRGC, SDGT",USOFAC_SDN
BANK MASKAN,HOUSING BANK - OF IRAN,Unknown,Entity,"IRAN, IRAN-EO13902",USOFAC_SDN
BANK REFAH KARGARAN,WORKERS' WELFARE BANK - OF IRAN,Unknown,Entity,"IRAN, IRAN-EO13902",USOFAC_SDN
BANK KESHAVARZI IRAN,AGRICULTURAL BANK OF IRAN,Unknown,Entity,"IRAN, IRAN-EO13902",USOFAC_SDN
BANK SADERAT PLC,IRAN OVERSEAS INVESTMENT BANK PLC,Unknown,Entity,"IRAN, SDGT, IFSR",USOFAC_SDN
ABU SAYYAF GROUP,AL HARAKAT AL ISLAMIYYA,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
ARMED ISLAMIC GROUP,GIA,Unknown,Entity,SDGT,USOFAC_SDN
AUM SHINRIKYO,AUM SUPREME TRUTH,Unknown,Entity,SDGT,USOFAC_SDN
EUZKADI TA ASKATASUNA,BASQUE FATHERLAND AND LIBERTY,Unknown,Entity,SDGT,USOFAC_SDN
GAMA'A AL-ISLAMIYYA,ISLAMIC GROUP,Unknown,Entity,SDGT,USOFAC_SDN
HAMAS,ISLAMIC RESISTANCE MOVEMENT,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
HARAKAT UL-MUJAHIDEEN,HUA,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
HIZBALLAH,PARTY OF GOD,Unknown,Entity,"FTO, SDGT, SYRIA",USOFAC_SDN
KAHANE CHAI,REPRESSION OF TRAITORS,Unknown,Entity,SDGT,USOFAC_SDN
KURDISTAN WORKERS' PARTY,PKK,Unknown,Entity,"FTO, SDGT, SDNTK",USOFAC_SDN
LIBERATION TIGERS OF TAMIL EELAM,LTTE,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
NATIONAL LIBERATION ARMY,ELN,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
PALESTINE ISLAMIC JIHAD - SHAQAQI FACTION,PIJ-SHAQAQI FACTION,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
PALESTINE LIBERATION FRONT - ABU ABBAS FACTION,PALESTINE LIBERATION FRONT,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
POPULAR FRONT FOR THE LIBERATION OF PALESTINE,PFLP,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
POPULAR FRONT FOR THE LIBERATION OF PALESTINE - GENERAL COMMAND,PFLP-GC,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
REVOLUTIONARY PEOPLE'S LIBERATION PARTY/FRONT,DEVRIMCI HALK KURTULUS PARTISI-CEPHESI,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
REVOLUTIONARY PEOPLE'S STRUGGLE,EPANASTATIKOS LAIKOS AGONAS,Unknown,Entity,SDGT,USOFAC_SDN
SHINING PATH,SENDERO LUMINOSO,Unknown,Entity,"FTO, SDGT, SDNTK",USOFAC_SDN
DEMOCRATIC FRONT FOR THE LIBERATION OF PALESTINE - HAWATMEH FACTION,DEMOCRATIC FRONT FOR THE LIBERATION OF PALESTINE,Unknown,Entity,SDGT,USOFAC_SDN
Usama bin Muhammad bin Awad BIN LADIN,BIN LADIN,Unknown,Individual,SDGT,USOFAC_SDN
AL QA'IDA,ISLAMIC SALVATION FOUNDATION,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
Abu Hafs AL-MASRI,ABDULLAH,Unknown,Individual,SDGT,USOFAC_SDN
Rifa'i Ahmad Taha MUSA,'ABD-AL-'IZ,Unknown,Individual,SDGT,USOFAC_SDN
COLOMBIANA DE CERDOS LTDA.,COLCERDOS LTDA.,Unknown,Entity,SDNT,USOFAC_SDN
DISTRIBUIDORA DE ELEMENTOS PARA LA CONSTRUCCION S.A.,D'ELCON S.A.,Unknown,Entity,SDNT,USOFAC_SDN
MATADERO METROPOLITANO LTDA.,None,Unknown,Entity,SDNT,USOFAC_SDN
Mohammed OMAR,None,Unknown,Individual,SDGT,USOFAC_SDN
TALIBAN,ISLAMIC MOVEMENT OF TALIBAN,Unknown,Entity,SDGT,USOFAC_SDN
COMERCIALIZADORA DE CARNES LTDA.,COMECARNES LTDA.,Unknown,Entity,SDNT,USOFAC_SDN
SERVIAUTOS UNO A 1A LIMITADA,DIAGNOSTICENTRO LA GARANTIA,Unknown,Entity,SDNT,USOFAC_SDN
Jose de Jesus AMEZCUA CONTRERAS,AMESCUA,Unknown,Individual,SDNTK,USOFAC_SDN
Luis Ignacio AMEZCUA CONTRERAS,AMEZCUA,Unknown,Individual,SDNTK,USOFAC_SDN
Ramon Eduardo ARELLANO FELIX,COMACHO RODRIGUES,Unknown,Individual,SDNTK,USOFAC_SDN
Rafael CARO QUINTERO,CARO QUINTERO,Unknown,Individual,SDNTK,USOFAC_SDN
Vicente CARRILLO FUENTES,CARRILLO FUENTES,Unknown,Individual,SDNTK,USOFAC_SDN
Chi Fu CHANG,KHUN SA,Unknown,Individual,SDNTK,USOFAC_SDN
Noel Timothy HEATH,ZAMBA,Unknown,Individual,SDNTK,USOFAC_SDN
Oluwole A. OGUNGBUYI,ADEMULERO,Unknown,Individual,SDNTK,USOFAC_SDN
Abeni O. OGUNGBUYI,BABESTAN,Unknown,Individual,SDNTK,USOFAC_SDN
Hsueh Kang WEI,CHARNCHAI,Unknown,Individual,SDNTK,USOFAC_SDN
Benjamin Alberto ARELLANO FELIX,None,Unknown,Individual,SDNTK,USOFAC_SDN
Arcangel de Jesus HENAO MONTOYA,None,Unknown,Individual,SDNT,USOFAC_SDN
AGRICOLA GANADERA HENAO GONZALEZ Y CIA. S.C.S.,None,Unknown,Entity,SDNT,USOFAC_SDN
COMPANIA AGROINVERSORA HENAGRO LTDA.,None,Unknown,Entity,SDNT,USOFAC_SDN
DESARROLLOS COMERCIALES E INDUSTRIALES HENAO GONZALEZ Y CIA. S.C.S.,None,Unknown,Entity,SDNT,USOFAC_SDN
MAQUINARIA TECNICA Y TIERRAS LTDA.,M.T.T. LTDA.,Unknown,Entity,SDNT,USOFAC_SDN
ORGANIZACION EMPRESARIAL A DE J HENAO M E HIJOS Y CIA. S.C.S.,None,Unknown,Entity,SDNT,USOFAC_SDN
Olga Patricia GONZALEZ BENITEZ,None,Unknown,Individual,SDNT,USOFAC_SDN
ISLAMIC MOVEMENT OF UZBEKISTAN,IMU,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
CAVIEDES DILEO Y CIA. S.C.S.,None,Unknown,Entity,SDNT,USOFAC_SDN
Victor Julio PATINO FOMEQUE,PATINO FOMEQUE,Unknown,Individual,SDNT,USOFAC_SDN
INDUSTRIA DE PESCA SOBRE EL PACIFICO S.A,INPESCA S.A.,Unknown,Entity,SDNT,USOFAC_SDN
GALAPAGOS S.A,None,Unknown,Entity,SDNT,USOFAC_SDN
Jorge Alirio DUQUE BOTERO,None,Unknown,Individual,SDNT,USOFAC_SDN
Hernando ECHEVERRY HERRERA,ECHEVERRI HERRERA,Unknown,Individual,SDNT,USOFAC_SDN
NEW IRISH REPUBLICAN ARMY,REAL IRISH REPUBLICAN ARMY,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
Sher AFGHAN,AFGHAN,Unknown,Individual,SDNTK,USOFAC_SDN
Osiel CARDENAS GUILLEN,CARDENAS GULLEN,Unknown,Individual,SDNTK,USOFAC_SDN
Miguel Angel CARO QUINTERO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Ping Yun CHANG,KHUN,Unknown,Individual,SDNTK,USOFAC_SDN
Joseph GILBOA,GILBOA,Unknown,Individual,SDNTK,USOFAC_SDN
Joaquin GUZMAN LOERA,AREGON,Unknown,Individual,SDNTK,USOFAC_SDN
Jamiel HAMIEH,HAMIAH,Unknown,Individual,SDNTK,USOFAC_SDN
Ismael HIGUERA GUERRERO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Nasir Ali KHAN,KHAN,Unknown,Individual,SDNTK,USOFAC_SDN
Oscar MALHERBE DE LEON,BECERRA,Unknown,Individual,SDNTK,USOFAC_SDN
Alcides RAMON MAGANA,ALCIDES MAGANA,Unknown,Individual,SDNTK,USOFAC_SDN
UNITED SELF-DEFENSE FORCES OF COLOMBIA,AUTODEFENSAS UNIDAS DE COLOMBIA,Unknown,Entity,"SDGT, SDNTK",USOFAC_SDN
ASBAT AL-ANSAR,None,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
SALAFIST GROUP FOR CALL AND COMBAT,GSPC,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
LIBYAN ISLAMIC FIGHTING GROUP,None,Unknown,Entity,SDGT,USOFAC_SDN
AL-ITIHAAD AL-ISLAMIYA,AIAI,Unknown,Entity,SDGT,USOFAC_SDN
ISLAMIC ARMY OF ADEN,None,Unknown,Entity,SDGT,USOFAC_SDN
Sayf AL-ADL,AL-'ADIL,Unknown,Individual,SDGT,USOFAC_SDN
Mahfouz Ould AL-WALID,AL-SHANQITI,Mauritania,Individual,SDGT,USOFAC_SDN
Zayn al-Abidin Muhammad HUSAYN,HUSAIN,Palestinian,Individual,SDGT,USOFAC_SDN
Abd al-Hadi AL-IRAQI,AL-IRAQI,Iraq,Individual,SDGT,USOFAC_SDN
Thirwat Salah SHIHATA,ABDALLAH,Unknown,Individual,SDGT,USOFAC_SDN
Tariq Anwar al-Sayyid AHMAD,FATHI,Unknown,Individual,SDGT,USOFAC_SDN
MAKHTAB AL-KHIDAMAT/AL KIFAH,None,Unknown,Entity,SDGT,USOFAC_SDN
WAFA HUMANITARIAN ORGANIZATION,AL WAFA,Unknown,Entity,SDGT,USOFAC_SDN
AL RASHID TRUST,AL RASHEED TRUST,Unknown,Entity,SDGT,USOFAC_SDN
MAMOUN DARKAZANLI IMPORT-EXPORT COMPANY,DARKAZANLI COMPANY,Unknown,Entity,SDGT,USOFAC_SDN
Abdullah Ahmed ABDULLAH,ABU MARIAM,Unknown,Individual,SDGT,USOFAC_SDN
Ahmed Mohammed Hamed ALI,ABDUREHMAN,Unknown,Individual,SDGT,USOFAC_SDN
Ahmad Ibrahim AL-MUGHASSIL,AL-MUGHASSIL,Unknown,Individual,SDGT,USOFAC_SDN
Abdelkarim Hussein Mohamed AL-NASSER,None,Unknown,Individual,SDGT,USOFAC_SDN
Ibrahim Salih Mohammed AL-YACOUB,None,Unknown,Individual,SDGT,USOFAC_SDN
Ali ATWA,BOUSLIM,Unknown,Individual,SDGT,USOFAC_SDN
Ali Saed Bin Ali EL-HOORIE,AL-HOURI,Unknown,Individual,SDGT,USOFAC_SDN
Mustafa Mohamed FADHIL,ELBISHY,Unknown,Individual,SDGT,USOFAC_SDN
Ahmed Khalfan GHAILANI,GHILANI,Unknown,Individual,SDGT,USOFAC_SDN
Hasan IZZ-AL-DIN,"GARBAYA, AHMED",Unknown,Individual,SDGT,USOFAC_SDN
Fazul Abdullah MOHAMMED,FAZUL,Unknown,Individual,SDGT,USOFAC_SDN
Khalid Shaikh MOHAMMED,None,Unknown,Individual,SDGT,USOFAC_SDN
Abdul Rahman YASIN,YASIN,Unknown,Individual,SDGT,USOFAC_SDN
AL-HAMATI SWEETS BAKERIES,None,Unknown,Entity,SDGT,USOFAC_SDN
JAISH-I-MOHAMMED,ARMY OF MOHAMMED,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
JAM'YAH TA'AWUN AL-ISLAMIA,SOCIETY OF ISLAMIC COOPERATION,Unknown,Entity,SDGT,USOFAC_SDN
RABITA TRUST,None,Unknown,Entity,SDGT,USOFAC_SDN
Haji Abdul Manan AGHA,SAIYID,Unknown,Individual,SDGT,USOFAC_SDN
Mohammad Hamdi Mohammad Sadiq AL-AHDAL,AL-HAMATI,Yemen,Individual,SDGT,USOFAC_SDN
Amin AL-HAQ,AMIN,Unknown,Individual,SDGT,USOFAC_SDN
Salim Ahmad Salim HAMDAN,AL-JADAWI,Unknown,Individual,SDGT,USOFAC_SDN
Sa'd Abdullah Hussein AL-SHARIF,None,Saudi Arabia,Individual,SDGT,USOFAC_SDN
Bilal BIN MARWAN,None,Unknown,Individual,SDGT,USOFAC_SDN
Ayadi Chafiq BIN MUHAMMAD,AYADI SHAFIQ,Unknown,Individual,SDGT,USOFAC_SDN
Mamoun DARKAZANLI,None,Unknown,Individual,SDGT,USOFAC_SDN
Riad HIJAZI,HIJAZI,Unknown,Individual,SDGT,USOFAC_SDN
Omar Mahmoud UTHMAN,AL-FILISTINI,Jordan,Individual,SDGT,USOFAC_SDN
Hassan Dahir AWEYS,ALI,Unknown,Individual,SDGT,USOFAC_SDN
AL-AQSA ISLAMIC BANK,AL-AQSA AL-ISLAMI BANK,Unknown,Entity,SDGT,USOFAC_SDN
BEIT EL-MAL HOLDINGS,ARAB PALESTINIAN BEIT EL-MAL COMPANY,Unknown,Entity,SDGT,USOFAC_SDN
HOLY LAND FOUNDATION FOR RELIEF AND DEVELOPMENT,OCCUPIED LAND FUND,Unknown,Entity,SDGT,USOFAC_SDN
UMMAH TAMEER E-NAU,UMMAH TAMEER I-NAU,Unknown,Entity,SDGT,USOFAC_SDN
Sultan Bashir-Ud-Din MAHMOOD,MAHMOOD,Pakistan,Individual,SDGT,USOFAC_SDN
Abdul MAJEED,MAJID,Pakistan,Individual,SDGT,USOFAC_SDN
Mohammed TUFAIL,TUFAIL,Pakistan,Individual,SDGT,USOFAC_SDN
LASHKAR E-TAYYIBA,LASHKAR E-TOIBA,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
CONTINUITY IRA,CONTINUITY ARMY COUNCIL,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
FIRST OF OCTOBER ANTIFASCIST RESISTANCE GROUP,GRAPO,Unknown,Entity,SDGT,USOFAC_SDN
LOYALIST VOLUNTEER FORCE,LVF,Unknown,Entity,SDGT,USOFAC_SDN
ORANGE VOLUNTEERS,None,Unknown,Entity,SDGT,USOFAC_SDN
RED HAND DEFENDERS,RHD,Unknown,Entity,SDGT,USOFAC_SDN
ULSTER DEFENCE ASSOCIATION,ULSTER FREEDOM FIGHTERS,Unknown,Entity,SDGT,USOFAC_SDN
Boubekeur BOULGHITI,BOULGHIT,Algeria,Individual,SDGT,USOFAC_SDN
REVIVAL OF ISLAMIC HERITAGE SOCIETY,JAMIAT IHIA AL-TURATH AL-ISLAMIYA,Unknown,Entity,SDGT,USOFAC_SDN
Abd al-Muhsin AL-LIBI,ABU BAKR,Libya,Individual,SDGT,USOFAC_SDN
ACCESOS ELECTRONICOS S.A.DE C.V.,None,Unknown,Entity,SDNTK,USOFAC_SDN
"ADMINISTRADORA DE INMUEBLES VIDA, S.A. DE C.V.",None,Unknown,Entity,SDNTK,USOFAC_SDN
"ADP, S.C.",None,Unknown,Entity,SDNTK,USOFAC_SDN
"COMPLEJO TURISTICO OASIS, S.A. DE C.V.",OASIS BEACH RESORT & CONVENTION CENTER,Unknown,Entity,SDNTK,USOFAC_SDN
"DISTRIBUIDORA IMPERIAL DE BAJA CALIFORNIA, S.A. DE C.V.",DISTRIBUIDORA IMPERIAL,Unknown,Entity,SDNTK,USOFAC_SDN
"FARMACIA VIDA SUPREMA, S.A. DE C.V.",FARMACIAS VIDA,Unknown,Entity,SDNTK,USOFAC_SDN
"FORPRES, S.C.",None,Unknown,Entity,SDNTK,USOFAC_SDN
GEX EXPLORE S. DE R.L. DE C.V.,None,Unknown,Entity,SDNTK,USOFAC_SDN
"OPERADORA VALPARK, S.A. DE C.V.",None,Unknown,Entity,SDNTK,USOFAC_SDN
"VALPARK, S.A. DE C.V.",None,Unknown,Entity,SDNTK,USOFAC_SDN
Miguel AGUILAR AMAO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Manuel AGUIRRE GALINDO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Enedina ARELLANO FELIX,ARELLANO FELIX DE TOLEDO,Unknown,Individual,SDNTK,USOFAC_SDN
Maria Antonieta FREGOSO AMEZQUITA,None,Unknown,Individual,SDNTK,USOFAC_SDN
Jose Alejandro GIL GARCIA,None,Unknown,Individual,SDNTK,USOFAC_SDN
Maria Elda HERNANDEZ PULIDO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Gilberto MIJARES TRANCOSO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Luis Ignacio MORENO MEDINA,None,Unknown,Individual,SDNTK,USOFAC_SDN
Francisco Javier OROPEZA MEDRANO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Sergio Humberto RAMIREZ AGUIRRE,None,Unknown,Individual,SDNTK,USOFAC_SDN
Luis Raul TOLEDO CARREJO,None,Unknown,Individual,SDNTK,USOFAC_SDN
Javier ABAUNZA MARTINEZ,None,Unknown,Individual,SDGT,USOFAC_SDN
Itziar ALBERDI URANGA,None,Unknown,Individual,SDGT,USOFAC_SDN
Angel ALCALDE LINARES,None,Unknown,Individual,SDGT,USOFAC_SDN
Miguel ALBISU IRIARTE,None,Unknown,Individual,SDGT,USOFAC_SDN
Eusebio ARZALLUS TAPIA,None,Unknown,Individual,SDGT,USOFAC_SDN
Paulo ELCORO AYASTUY,None,Unknown,Individual,SDGT,USOFAC_SDN
Antonio Agustin FIGAL ARRANZ,None,Unknown,Individual,SDGT,USOFAC_SDN
Eneko GOGEASCOECHEA ARRONATEGUI,None,Unknown,Individual,SDGT,USOFAC_SDN
Cristina GOIRICELAYA GONZALEZ,None,Unknown,Individual,SDGT,USOFAC_SDN
Maria Soledad IPARRAGUIRRE GUENECHEA,None,Unknown,Individual,SDGT,USOFAC_SDN
Gracia MORCILLO TORRES,None,Unknown,Individual,SDGT,USOFAC_SDN
Ainhoa MUGICA GONI,None,Unknown,Individual,SDGT,USOFAC_SDN
Alona MUNOA ORDOZGOITI,None,Unknown,Individual,SDGT,USOFAC_SDN
Juan Jesus NARVAEZ GONI,None,Unknown,Individual,SDGT,USOFAC_SDN
Juan Antonio OLARRA GURIDI,None,Unknown,Individual,SDGT,USOFAC_SDN
Zigor ORBE SEVILLANO,None,Unknown,Individual,SDGT,USOFAC_SDN
Mikel OTEGUI UNANUE,None,Unknown,Individual,SDGT,USOFAC_SDN
Jon Inaki PEREZ ARAMBURU,None,Unknown,Individual,SDGT,USOFAC_SDN
Carlos SAEZ DE EGUILAZ MURGUIONDO,None,Unknown,Individual,SDGT,USOFAC_SDN
Kemen URANGA ARTOLA,None,Unknown,Individual,SDGT,USOFAC_SDN
Fermin VILA MICHELENA,None,Unknown,Individual,SDGT,USOFAC_SDN
AL-HARAMAIN ISLAMIC FOUNDATION,AL-HARAMAIN,Unknown,Entity,SDGT,USOFAC_SDN
AL-AQSA MARTYRS BRIGADE,AL-AQSA MARTYRS BATTALION,Unknown,Entity,"FTO, SDGT",USOFAC_SDN
THE AID ORGANIZATION OF THE ULEMA,AL RASHID TRUST,Unknown,Entity,SDGT,USOFAC_SDN
Mohamed Ben Belgacem AOUADI,AOUADI,Tunisia,Individual,SDGT,USOFAC_SDN
Lased BEN HENI,BEN HANI,Unknown,Individual,SDGT,USOFAC_SDN
Mokhtar BOUCHOUCHA,BUSHUSHA,Tunisia,Individual,SDGT,USOFAC_SDN
Abdelkader Mahmoud ES SAYED,ES SAYED,Unknown,Individual,SDGT,USOFAC_SDN
Sami Ben Khemais ESSID,ELSSEID,Tunisia,Individual,SDGT,USOFAC_SDN
Khalid Abd al-Rahman Hamd AL-FAWAZ,AL-FAUWAZ,Saudi Arabia,Individual,SDGT,USOFAC_SDN
Abu Hamza AL-MASRI,AL-MISRI,Unknown,Individual,SDGT,USOFAC_SDN
Ivan APAOLAZA SANCHO,None,Unknown,Individual,SDGT,USOFAC_SDN
Ismael BERASATEGUI ESCUDERO,None,Unknown,Individual,SDGT,USOFAC_SDN
Lexuri GALLASTEGUI SODUPE,None,Unknown,Individual,SDGT,USOFAC_SDN
Gorka PALACIOS ALDAY,None,Unknown,Individual,SDGT,USOFAC_SDN
Asier QUINTANA ZORROZUA,None,Unknown,Individual,SDGT,USOFAC_SDN
Juan Luis RUBENACH ROIG,None,Unknown,Individual,SDGT,USOFAC_SDN
Manex ZUBIAGA BRAVO,None,Unknown,Individual,SDGT,USOFAC_SDN
ASKATASUNA,GESTORAS PRO-AMNISTIA,Unknown,Entity,SDGT,USOFAC_SDN
Luis Fernando DA COSTA,BEIRA-MAR,Unknown,Individual,SDNTK,USOFAC_SDN
Eduardo GONZALEZ QUIRARTE,GONZALEZ QUIRARTE,Unknown,Individual,SDNTK,USOFAC_SDN
Haji IBRAHIM,KHAN AFRIDI,Unknown,Individual,SDNTK,USOFAC_SDN
Samuel KNOWLES,KNOWLES,Unknown,Individual,SDNTK,USOFAC_SDN
Oded TUITO,TVITO,Unknown,Individual,SDNTK,USOFAC_SDN
